isCold,isRainy,isWet,isTempered,isHot,nota
51,1,1,1,1,1,1
52,0,0,0,1,1,4
53,0,0,0,1,1,4
54,0,0,0,1,1,4
55,0,0,1,1,0,3
56,0,0,1,0,0,2
57,0,0,0,1,0,1
58,0,0,0,1,1,2
59,1,1,1,1,1,1
60,0,0,0,1,0,3
61,0,0,0,1,0,3
62,0,0,0,1,1,5
63,1,1,1,0,0,5
64,0,0,0,1,0,4
65,0,0,0,1,0,4
66,1,0,0,1,1,1
67,1,1,0,1,1,1
68,0,0,0,1,0,1
69,1,0,0,1,0,3
70,1,1,1,1,1,1
71,0,0,0,1,0,2
72,1,1,1,1,1,1
73,0,0,0,1,1,5
74,0,0,1,0,0,4
75,1,0,0,1,0,1
76,0,0,0,0,1,3
77,1,0,0,1,0,1
78,1,1,0,0,0,1
79,0,0,0,1,1,1
80,0,0,0,1,1,3
81,0,0,0,1,1,5
82,0,0,0,1,0,1
83,0,0,0,1,1,5
84,1,0,0,0,1,5
85,0,0,1,1,0,4
86,0,0,0,1,1,1
87,0,0,1,1,0,1
88,1,0,0,0,0,3
89,0,0,0,1,0,2
90,0,0,0,1,0,4
91,1,0,0,1,1,2
92,0,0,0,1,0,1
93,1,0,1,1,1,4
94,0,0,0,1,0,1
95,0,0,0,1,1,3
96,0,0,0,1,0,1
98,1,1,0,0,0,4
99,0,0,0,1,1,3
100,0,0,0,1,1,1
101,0,1,0,0,1,1
102,1,0,0,1,0,5
103,0,0,0,1,1,4
104,1,0,0,0,0,1
105,0,0,0,1,0,3
106,0,0,1,0,1,5
107,0,1,0,1,1,1
108,0,0,1,0,0,2
109,0,0,1,0,0,2
110,0,1,1,1,0,2
112,0,0,0,1,1,4
113,0,0,0,1,1,2
114,0,0,0,1,1,2
115,1,0,0,1,0,2
117,1,0,1,1,0,4
118,0,0,0,1,0,1
119,1,0,0,1,0,2
120,0,0,0,1,1,3
121,1,1,1,1,0,4
122,0,0,1,1,0,1
123,1,1,0,1,1,2
124,1,1,1,1,1,1
127,0,0,0,1,1,3
128,0,0,0,0,1,4
129,0,0,0,1,1,3
130,0,0,1,0,0,1
131,0,0,0,1,0,4
132,0,0,0,1,0,5
133,0,0,0,1,0,3
134,0,0,0,1,1,5
136,0,0,0,1,1,3
137,1,1,0,0,0,3
139,0,0,1,1,1,4
140,1,0,1,1,0,2
142,1,0,0,0,0,2
144,0,1,0,1,1,1
145,0,0,1,1,1,2
146,0,1,1,1,1,4
147,0,0,0,1,1,4
148,0,0,0,1,0,2
149,1,1,1,1,1,1
150,0,0,1,1,1,4
151,0,0,0,1,1,3
152,0,0,0,1,1,5
153,0,0,0,1,0,2
154,0,0,0,1,0,1
155,0,0,0,0,1,2
156,1,0,1,0,0,4
157,0,0,0,1,0,2
158,0,0,0,1,1,4
159,0,0,0,1,0,2
160,1,0,0,0,0,2
161,0,0,0,1,1,3
162,0,0,1,0,0,3
163,1,1,1,1,1,1
164,1,0,0,0,0,1
165,1,0,0,1,0,1
166,0,0,0,1,0,1
168,1,1,0,0,0,3
169,1,1,1,1,1,1
170,0,0,0,1,0,3
171,1,1,1,1,0,5
172,0,0,1,1,1,4
173,0,0,0,1,0,3
174,0,0,0,1,1,2
175,1,0,0,1,0,3
176,1,0,0,1,0,3
177,0,0,0,1,0,1
178,0,0,0,1,0,3
179,0,0,0,1,0,4
180,0,0,0,1,1,4
181,0,1,0,1,1,2
182,0,0,0,1,0,1
183,1,1,0,0,0,4
184,1,0,1,1,1,1
185,0,0,0,1,1,5
186,0,0,1,1,0,3
188,1,0,0,0,0,1
189,0,0,1,1,1,2
190,1,1,1,1,1,1
193,0,0,1,1,1,1
194,0,0,0,0,1,5
195,0,0,0,1,0,1
196,1,1,1,1,1,1
197,0,0,0,1,1,2
199,0,0,0,1,1,2
200,0,0,0,1,1,4
201,1,1,0,0,0,2
202,0,0,0,0,1,5
204,0,0,0,1,0,2
205,1,0,0,1,0,2
206,0,0,0,1,1,2
207,1,1,1,0,0,5
208,0,0,0,1,1,4
209,0,0,0,1,0,5
211,0,1,0,0,0,3
212,0,0,0,1,0,2
213,1,1,1,1,0,5
214,1,0,0,0,0,3
215,0,0,0,1,0,2
216,0,0,1,1,0,3
217,1,0,0,1,1,1
219,0,0,0,1,1,1
220,0,0,0,1,0,3
221,0,0,0,1,1,4
222,0,0,0,0,1,3
223,0,0,0,1,0,3
224,0,0,0,1,0,2
225,0,0,1,1,1,4
226,0,0,1,1,0,3
227,1,0,0,1,1,2
228,0,0,0,1,1,4
229,1,0,0,1,0,1
230,0,0,0,1,1,5
231,1,1,0,0,0,2
233,1,0,0,1,0,2
235,0,0,1,1,0,2
236,1,0,1,1,0,2
237,0,0,1,1,0,1
238,0,0,0,1,1,5
239,0,0,0,1,0,4
